File,Exists,Path
h5_model_specification.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/h5_model_specification.csv
cross_crypto_hac_regression_results.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/cross_crypto_hac_regression_results.csv
cross_crypto_robustness_summary.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/cross_crypto_robustness_summary.csv
reddit_sentiment_lag_robustness.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/reddit_sentiment_lag_robustness.csv
year_regime_sentiment_robustness.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/year_regime_sentiment_robustness.csv
extreme_return_sensitivity.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/extreme_return_sensitivity.csv
extreme_return_and_lag_sensitivity.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/extreme_return_and_lag_sensitivity.csv
primary_sentiment_oos_by_year.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/primary_sentiment_oos_by_year.csv
primary_sentiment_weekend_weekday_oos.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/primary_sentiment_weekend_weekday_oos.csv
final_hypothesis_summary.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/final_hypothesis_summary.csv
publication_primary_regressions.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/publication_primary_regressions.csv
publication_primary_model_fit.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/publication_primary_model_fit.csv
publication_h1_h2_sentiment_results.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/publication_h1_h2_sentiment_results.csv
publication_h3_h4_oos_results.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/publication_h3_h4_oos_results.csv
publication_economic_significance.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/publication_economic_significance.csv
publication_h5_difference_test.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/publication_h5_difference_test.csv
final_forecast_qc.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/final_forecast_qc.csv
section09_qc.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/section09_qc.csv
section09_model_specifications.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/section09_model_specifications.csv
section09_forecast_comparison_design.csv,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/section09_forecast_comparison_design.csv
section09_methodology_note.txt,True,/Users/catarinacarrusca/PycharmProjects/Crypto_Sentiment_Dissertation/results/stage09_modelling_forecast_comparison/section09_methodology_note.txt
